DATOS GENERALES: ['ID ','A']input: 'None
COMPLIANCE: ['17','TE']input: 'None
COMPLIANCE: ['18','TF']input: 'None
COMPLIANCE: ['19','TG']input: 'None
COMPLIANCE: ['20','TH']input: 'None
COMPLIANCE: ['21','TI']input: 'None
COMPLIANCE: ['22','TJ']input: 'None
COMPLIANCE: ['23','TK']input: 'None
COMPLIANCE: ['24','TL']input: 'None
COMPLIANCE: ['25','TM']input: 'None
COMPLIANCE: ['26','TN']input: 'None
COMPLIANCE: ['27','TO']input: 'None
COMPLIANCE: ['28','TP']input: 'None
RESISTENCIA: ['1','TQ']input: 'None
RESISTENCIA: ['2','TR']input: 'None
RESISTENCIA: ['3','TS']input: 'None
RESISTENCIA: ['4','TT']input: 'None
RESISTENCIA: ['5','TU']input: 'None
RESISTENCIA: ['6','TV']input: 'None
RESISTENCIA: ['7','TW']input: 'None
RESISTENCIA: ['8','TX']input: 'None
RESISTENCIA: ['9','TY']input: 'None
RESISTENCIA: ['10','TZ']input: 'None
RESISTENCIA: ['11','UA']input: 'None
RESISTENCIA: ['12','UB']input: 'None
RESISTENCIA: ['13','UC']input: 'None
RESISTENCIA: ['14','UD']input: 'None
RESISTENCIA: ['15','UE']input: 'None
RESISTENCIA: ['16','UF']input: 'None
RESISTENCIA: ['17','UG']input: 'None
RESISTENCIA: ['18','UH']input: 'None
RESISTENCIA: ['19','UI']input: 'None
RESISTENCIA: ['20','UJ']input: 'None
RESISTENCIA: ['21','UK']input: 'None
RESISTENCIA: ['22','UL']input: 'None
RESISTENCIA: ['23','UM']input: 'None
RESISTENCIA: ['24','UN']input: 'None
RESISTENCIA: ['25','UO']input: 'None
RESISTENCIA: ['26','UP']input: 'None
RESISTENCIA: ['27','UQ']input: 'None
RESISTENCIA: ['28','UR']input: 'None
PRESIÓN MEDIA: ['1','US']input: 'None
PRESIÓN MEDIA: ['2','UT']input: 'None
PRESIÓN MEDIA: ['3','UU']input: 'None
PRESIÓN MEDIA: ['4','UV']input: 'None
PRESIÓN MEDIA: ['5','UW']input: 'None
PRESIÓN MEDIA: ['6','UX']input: 'None
PRESIÓN MEDIA: ['7','UY']input: 'None
PRESIÓN MEDIA: ['8','UZ']input: 'None
PRESIÓN MEDIA: ['9','VA']input: 'None
PRESIÓN MEDIA: ['10','VB']input: 'None
PRESIÓN MEDIA: ['11','VC']input: 'None
PRESIÓN MEDIA: ['12','VD']input: 'None
PRESIÓN MEDIA: ['13','VE']input: 'None
PRESIÓN MEDIA: ['14','VF']input: 'None
PRESIÓN MEDIA: ['15','VG']input: 'None
PRESIÓN MEDIA: ['16','VH']input: 'None
PRESIÓN MEDIA: ['17','VI']input: 'None
PRESIÓN MEDIA: ['18','VJ']input: 'None
PRESIÓN MEDIA: ['19','VK']input: 'None
PRESIÓN MEDIA: ['20','VL']input: 'None
PRESIÓN MEDIA: ['21','VM']input: 'None
PRESIÓN MEDIA: ['22','VN']input: 'None
PRESIÓN MEDIA: ['23','VO']input: 'None
PRESIÓN MEDIA: ['24','VP']input: 'None
PRESIÓN MEDIA: ['25','VQ']input: 'None
PRESIÓN MEDIA: ['26','VR']input: 'None
PRESIÓN MEDIA: ['27','VS']input: 'None
PRESIÓN MEDIA: ['28','VT']input: 'None
MECHANICAL POWER: ['1','VU']input: 'None
MECHANICAL POWER: ['2','VV']input: 'None
MECHANICAL POWER: ['3','VW']input: 'None
MECHANICAL POWER: ['4','VX']input: 'None
MECHANICAL POWER: ['5','VY']input: 'None
MECHANICAL POWER: ['6','VZ']input: 'None
MECHANICAL POWER: ['7','WA']input: 'None
MECHANICAL POWER: ['8','WB']input: 'None
MECHANICAL POWER: ['9','WC']input: 'None
MECHANICAL POWER: ['10','WD']input: 'None
MECHANICAL POWER: ['11','WE']input: 'None
MECHANICAL POWER: ['12','WF']input: 'None
MECHANICAL POWER: ['13','WG']input: 'None
MECHANICAL POWER: ['14','WH']input: 'None
MECHANICAL POWER: ['15','WI']input: 'None
MECHANICAL POWER: ['16','WJ']input: 'None
MECHANICAL POWER: ['17','WK']input: 'None
MECHANICAL POWER: ['18','WL']input: 'None
MECHANICAL POWER: ['19','WM']input: 'None
MECHANICAL POWER: ['20','WN']input: 'None
MECHANICAL POWER: ['21','WO']input: 'None
MECHANICAL POWER: ['22','WP']input: 'None
MECHANICAL POWER: ['23','WQ']input: 'None
MECHANICAL POWER: ['24','WR']input: 'None
MECHANICAL POWER: ['25','WS']input: 'None
MECHANICAL POWER: ['26','WT']input: 'None
MECHANICAL POWER: ['27','WU']input: 'None
MECHANICAL POWER: ['28','WV']input: 'None
MECHANICAL POWER / Crs: ['1','WW']input: 'None
MECHANICAL POWER / Crs: ['2','WX']input: 'None
MECHANICAL POWER / Crs: ['3','WY']input: 'None
MECHANICAL POWER / Crs: ['4','WZ']input: 'None
MECHANICAL POWER / Crs: ['5','XA']input: 'None
MECHANICAL POWER / Crs: ['6','XB']input: 'None
MECHANICAL POWER / Crs: ['7','XC']input: 'None
MECHANICAL POWER / Crs: ['8','XD']input: 'None
MECHANICAL POWER / Crs: ['9','XE']input: 'None
MECHANICAL POWER / Crs: ['10','XF']input: 'None
MECHANICAL POWER / Crs: ['11','XG']input: 'None
MECHANICAL POWER / Crs: ['12','XH']input: 'None
MECHANICAL POWER / Crs: ['13','XI']input: 'None
MECHANICAL POWER / Crs: ['14','XJ']input: 'None
MECHANICAL POWER / Crs: ['15','XK']input: 'None
MECHANICAL POWER / Crs: ['16','XL']input: 'None
MECHANICAL POWER / Crs: ['17','XM']input: 'None
MECHANICAL POWER / Crs: ['18','XN']input: 'None
MECHANICAL POWER / Crs: ['19','XO']input: 'None
MECHANICAL POWER / Crs: ['20','XP']input: 'None
MECHANICAL POWER / Crs: ['21','XQ']input: 'None
MECHANICAL POWER / Crs: ['22','XR']input: 'None
MECHANICAL POWER / Crs: ['23','XS']input: 'None
MECHANICAL POWER / Crs: ['24','XT']input: 'None
MECHANICAL POWER / Crs: ['25','XU']input: 'None
MECHANICAL POWER / Crs: ['26','XV']input: 'None
MECHANICAL POWER / Crs: ['27','XW']input: 'None
MECHANICAL POWER / Crs: ['28','XX']input: 'None
MECHANICAL POWER / Pp: ['1','XY']input: 'None
MECHANICAL POWER / Pp: ['2','XZ']input: 'None
MECHANICAL POWER / Pp: ['3','YA']input: 'None
MECHANICAL POWER / Pp: ['4','YB']input: 'None
MECHANICAL POWER / Pp: ['5','YC']input: 'None
MECHANICAL POWER / Pp: ['6','YD']input: 'None
MECHANICAL POWER / Pp: ['7','YE']input: 'None
MECHANICAL POWER / Pp: ['8','YF']input: 'None
MECHANICAL POWER / Pp: ['9','YG']input: 'None
MECHANICAL POWER / Pp: ['10','YH']input: 'None
MECHANICAL POWER / Pp: ['11','YI']input: 'None
MECHANICAL POWER / Pp: ['12','YJ']input: 'None
MECHANICAL POWER / Pp: ['13','YK']input: 'None
MECHANICAL POWER / Pp: ['14','YL']input: 'None
MECHANICAL POWER / Pp: ['15','YM']input: 'None
MECHANICAL POWER / Pp: ['16','YN']input: 'None
MECHANICAL POWER / Pp: ['17','YO']input: 'None
MECHANICAL POWER / Pp: ['18','YP']input: 'None
MECHANICAL POWER / Pp: ['19','YQ']input: 'None
MECHANICAL POWER / Pp: ['20','YR']input: 'None
MECHANICAL POWER / Pp: ['21','YS']input: 'None
MECHANICAL POWER / Pp: ['22','YT']input: 'None
MECHANICAL POWER / Pp: ['23','YU']input: 'None
MECHANICAL POWER / Pp: ['24','YV']input: 'None
MECHANICAL POWER / Pp: ['25','YW']input: 'None
MECHANICAL POWER / Pp: ['26','YX']input: 'None
MECHANICAL POWER / Pp: ['27','YY']input: 'None
MECHANICAL POWER / Pp: ['28','YZ']input: 'None
ΔP/FR: ['1','ZA']input: 'None
ΔP/FR: ['2','ZB']input: 'None
ΔP/FR: ['3','ZC']input: 'None
ΔP/FR: ['4','ZD']input: 'None
ΔP/FR: ['5','ZE']input: 'None
ΔP/FR: ['6','ZF']input: 'None
ΔP/FR: ['7','ZG']input: 'None
ΔP/FR: ['8','ZH']input: 'None
ΔP/FR: ['9','ZI']input: 'None
ΔP/FR: ['10','ZJ']input: 'None
ΔP/FR: ['11','ZK']input: 'None
ΔP/FR: ['12','ZL']input: 'None
ΔP/FR: ['13','ZM']input: 'None
ΔP/FR: ['14','ZN']input: 'None
ΔP/FR: ['15','ZO']input: 'None
ΔP/FR: ['16','ZP']input: 'None
ΔP/FR: ['17','ZQ']input: 'None
ΔP/FR: ['18','ZR']input: 'None
ΔP/FR: ['19','ZS']input: 'None
ΔP/FR: ['20','ZT']input: 'None
ΔP/FR: ['21','ZU']input: 'None
ΔP/FR: ['22','ZV']input: 'None
ΔP/FR: ['23','ZW']input: 'None
ΔP/FR: ['24','ZX']input: 'None
ΔP/FR: ['25','ZY']input: 'None
ΔP/FR: ['26','ZZ']input: 'None
ΔP/FR: ['27','AAA']input: 'None
ΔP/FR: ['28','AAB']input: 'None
VENTILATORY RATIO: ['1','AAC']input: 'None
VENTILATORY RATIO: ['2','AAD']input: 'None
VENTILATORY RATIO: ['3','AAE']input: 'None
VENTILATORY RATIO: ['4','AAF']input: 'None
VENTILATORY RATIO: ['5','AAG']input: 'None
VENTILATORY RATIO: ['6','AAH']input: 'None
VENTILATORY RATIO: ['7','AAI']input: 'None
VENTILATORY RATIO: ['8','AAJ']input: 'None
VENTILATORY RATIO: ['9','AAK']input: 'None
VENTILATORY RATIO: ['10','AAL']input: 'None
VENTILATORY RATIO: ['11','AAM']input: 'None
VENTILATORY RATIO: ['12','AAN']input: 'None
VENTILATORY RATIO: ['13','AAO']input: 'None
VENTILATORY RATIO: ['14','AAP']input: 'None
VENTILATORY RATIO: ['15','AAQ']input: 'None
VENTILATORY RATIO: ['16','AAR']input: 'None
VENTILATORY RATIO: ['17','AAS']input: 'None
VENTILATORY RATIO: ['18','AAT']input: 'None
VENTILATORY RATIO: ['19','AAU']input: 'None
VENTILATORY RATIO: ['20','AAV']input: 'None
VENTILATORY RATIO: ['21','AAW']input: 'None
VENTILATORY RATIO: ['22','AAX']input: 'None
VENTILATORY RATIO: ['23','AAY']input: 'None
VENTILATORY RATIO: ['24','AAZ']input: 'None
VENTILATORY RATIO: ['25','ABA']input: 'None
VENTILATORY RATIO: ['26','ABB']input: 'None
VENTILATORY RATIO: ['27','ABC']input: 'None
VENTILATORY RATIO: ['28','ABD']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['1','ABE']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['2','ABF']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['3','ABG']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['4','ABH']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['5','ABI']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['6','ABJ']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['7','ABK']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['8','ABL']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['9','ABM']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['10','ABN']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['11','ABO']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['12','ABP']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['13','ABQ']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['14','ABR']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['15','ABS']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['16','ABT']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['17','ABU']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['18','ABV']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['19','ABW']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['20','ABX']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['21','ABY']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['22','ABZ']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['23','ACA']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['24','ACB']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['25','ACC']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['26','ACD']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['27','ACE']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['28','ACF']input: 'None
P0.1: ['1','ACG']input: 'None
P0.1: ['2','ACH']input: 'None
P0.1: ['3','ACI']input: 'None
P0.1: ['4','ACJ']input: 'None
P0.1: ['5','ACK']input: 'None
P0.1: ['6','ACL']input: 'None
P0.1: ['7','ACM']input: 'None
P0.1: ['8','ACN']input: 'None
P0.1: ['9','ACO']input: 'None
P0.1: ['10','ACP']input: 'None
P0.1: ['11','ACQ']input: 'None
P0.1: ['12','ACR']input: 'None
P0.1: ['13','ACS']input: 'None
P0.1: ['14','ACT']input: 'None
P0.1: ['15','ACU']input: 'None
P0.1: ['16','ACV']input: 'None
P0.1: ['17','ACW']input: 'None
P0.1: ['18','ACX']input: 'None
P0.1: ['19','ACY']input: 'None
P0.1: ['20','ACZ']input: 'None
P0.1: ['21','ADA']input: 'None
P0.1: ['22','ADB']input: 'None
P0.1: ['23','ADC']input: 'None
P0.1: ['24','ADD']input: 'None
P0.1: ['25','ADE']input: 'None
P0.1: ['26','ADF']input: 'None
P0.1: ['27','ADG']input: 'None
P0.1: ['28','ADH']input: 'None
Pocc: ['1','ADI']input: 'None
Pocc: ['2','ADJ']input: 'None
Pocc: ['3','ADK']input: 'None
Pocc: ['4','ADL']input: 'None
Pocc: ['5','ADM']input: 'None
Pocc: ['6','ADN']input: 'None
Pocc: ['7','ADO']input: 'None
Pocc: ['8','ADP']input: 'None
Pocc: ['9','ADQ']input: 'None
Pocc: ['10','ADR']input: 'None
Pocc: ['11','ADS']input: 'None
Pocc: ['12','ADT']input: 'None
Pocc: ['13','ADU']input: 'None
Pocc: ['14','ADV']input: 'None
Pocc: ['15','ADW']input: 'None
Pocc: ['16','ADX']input: 'None
Pocc: ['17','ADY']input: 'None
Pocc: ['18','ADZ']input: 'None
Pocc: ['19','AEA']input: 'None
Pocc: ['20','AEB']input: 'None
Pocc: ['21','AEC']input: 'None
Pocc: ['22','AED']input: 'None
Pocc: ['23','AEE']input: 'None
Pocc: ['24','AEF']input: 'None
Pocc: ['25','AEG']input: 'None
Pocc: ['26','AEH']input: 'None
Pocc: ['27','AEI']input: 'None
Pocc: ['28','AEJ']input: 'None
ÍNDICE DE OXIGENACIÓN: ['1','AEK']input: 'None
ÍNDICE DE OXIGENACIÓN: ['2','AEL']input: 'None
ÍNDICE DE OXIGENACIÓN: ['3','AEM']input: 'None
ÍNDICE DE OXIGENACIÓN: ['4','AEN']input: 'None
ÍNDICE DE OXIGENACIÓN: ['5','AEO']input: 'None
ÍNDICE DE OXIGENACIÓN: ['6','AEP']input: 'None
ÍNDICE DE OXIGENACIÓN: ['7','AEQ']input: 'None
ÍNDICE DE OXIGENACIÓN: ['8','AER']input: 'None
ÍNDICE DE OXIGENACIÓN: ['9','AES']input: 'None
ÍNDICE DE OXIGENACIÓN: ['10','AET']input: 'None
ÍNDICE DE OXIGENACIÓN: ['11','AEU']input: 'None
ÍNDICE DE OXIGENACIÓN: ['12','AEV']input: 'None
ÍNDICE DE OXIGENACIÓN: ['13','AEW']input: 'None
ÍNDICE DE OXIGENACIÓN: ['14','AEX']input: 'None
ÍNDICE DE OXIGENACIÓN: ['15','AEY']input: 'None
ÍNDICE DE OXIGENACIÓN: ['16','AEZ']input: 'None
ÍNDICE DE OXIGENACIÓN: ['17','AFA']input: 'None
ÍNDICE DE OXIGENACIÓN: ['18','AFB']input: 'None
ÍNDICE DE OXIGENACIÓN: ['19','AFC']input: 'None
ÍNDICE DE OXIGENACIÓN: ['20','AFD']input: 'None
ÍNDICE DE OXIGENACIÓN: ['21','AFE']input: 'None
ÍNDICE DE OXIGENACIÓN: ['22','AFF']input: 'None
ÍNDICE DE OXIGENACIÓN: ['23','AFG']input: 'None
ÍNDICE DE OXIGENACIÓN: ['24','AFH']input: 'None
ÍNDICE DE OXIGENACIÓN: ['25','AFI']input: 'None
ÍNDICE DE OXIGENACIÓN: ['26','AFJ']input: 'None
ÍNDICE DE OXIGENACIÓN: ['27','AFK']input: 'None
ÍNDICE DE OXIGENACIÓN: ['28','AFL']input: 'None
pH: ['1','AFM']input: 'None
pH: ['2','AFN']input: 'None
pH: ['3','AFO']input: 'None
pH: ['4','AFP']input: 'None
pH: ['5','AFQ']input: 'None
pH: ['6','AFR']input: 'None
pH: ['7','AFS']input: 'None
pH: ['8','AFT']input: 'None
pH: ['9','AFU']input: 'None
pH: ['10','AFV']input: 'None
pH: ['11','AFW']input: 'None
pH: ['12','AFX']input: 'None
pH: ['13','AFY']input: 'None
pH: ['14','AFZ']input: 'None
pH: ['15','AGA']input: 'None
pH: ['16','AGB']input: 'None
pH: ['17','AGC']input: 'None
pH: ['18','AGD']input: 'None
pH: ['19','AGE']input: 'None
pH: ['20','AGF']input: 'None
pH: ['21','AGG']input: 'None
pH: ['22','AGH']input: 'None
pH: ['23','AGI']input: 'None
pH: ['24','AGJ']input: 'None
pH: ['25','AGK']input: 'None
pH: ['26','AGL']input: 'None
pH: ['27','AGM']input: 'None
pH: ['28','AGN']input: 'None
PaO2: ['1','AGO']input: 'None
PaO2: ['2','AGP']input: 'None
PaO2: ['3','AGQ']input: 'None
PaO2: ['4','AGR']input: 'None
PaO2: ['5','AGS']input: 'None
PaO2: ['6','AGT']input: 'None
PaO2: ['7','AGU']input: 'None
PaO2: ['8','AGV']input: 'None
PaO2: ['9','AGW']input: 'None
PaO2: ['10','AGX']input: 'None
PaO2: ['11','AGY']input: 'None
PaO2: ['12','AGZ']input: 'None
PaO2: ['13','AHA']input: 'None
PaO2: ['14','AHB']input: 'None
PaO2: ['15','AHC']input: 'None
PaO2: ['16','AHD']input: 'None
PaO2: ['17','AHE']input: 'None
PaO2: ['18','AHF']input: 'None
PaO2: ['19','AHG']input: 'None
PaO2: ['20','AHH']input: 'None
PaO2: ['21','AHI']input: 'None
PaO2: ['22','AHJ']input: 'None
PaO2: ['23','AHK']input: 'None
PaO2: ['24','AHL']input: 'None
PaO2: ['25','AHM']input: 'None
PaO2: ['26','AHN']input: 'None
PaO2: ['27','AHO']input: 'None
PaO2: ['28','AHP']input: 'None
PaCO2: ['1','AHQ']input: 'None
PaCO2: ['2','AHR']input: 'None
PaCO2: ['3','AHS']input: 'None
PaCO2: ['4','AHT']input: 'None
PaCO2: ['5','AHU']input: 'None
PaCO2: ['6','AHV']input: 'None
PaCO2: ['7','AHW']input: 'None
PaCO2: ['8','AHX']input: 'None
PaCO2: ['9','AHY']input: 'None
PaCO2: ['10','AHZ']input: 'None
PaCO2: ['11','AIA']input: 'None
PaCO2: ['12','AIB']input: 'None
PaCO2: ['13','AIC']input: 'None
PaCO2: ['14','AID']input: 'None
PaCO2: ['15','AIE']input: 'None
PaCO2: ['16','AIF']input: 'None
PaCO2: ['17','AIG']input: 'None
PaCO2: ['18','AIH']input: 'None
PaCO2: ['19','AII']input: 'None
PaCO2: ['20','AIJ']input: 'None
PaCO2: ['21','AIK']input: 'None
PaCO2: ['22','AIL']input: 'None
PaCO2: ['23','AIM']input: 'None
PaCO2: ['24','AIN']input: 'None
PaCO2: ['25','AIO']input: 'None
PaCO2: ['26','AIP']input: 'None
PaCO2: ['27','AIQ']input: 'None
PaCO2: ['28','AIR']input: 'None
SaO2: ['1','AIS']input: 'None
SaO2: ['2','AIT']input: 'None
SaO2: ['3','AIU']input: 'None
SaO2: ['4','AIV']input: 'None
SaO2: ['5','AIW']input: 'None
SaO2: ['6','AIX']input: 'None
SaO2: ['7','AIY']input: 'None
SaO2: ['8','AIZ']input: 'None
SaO2: ['9','AJA']input: 'None
SaO2: ['10','AJB']input: 'None
SaO2: ['11','AJC']input: 'None
SaO2: ['12','AJD']input: 'None
SaO2: ['13','AJE']input: 'None
SaO2: ['14','AJF']input: 'None
SaO2: ['15','AJG']input: 'None
SaO2: ['16','AJH']input: 'None
SaO2: ['17','AJI']input: 'None
SaO2: ['18','AJJ']input: 'None
SaO2: ['19','AJK']input: 'None
SaO2: ['20','AJL']input: 'None
SaO2: ['21','AJM']input: 'None
SaO2: ['22','AJN']input: 'None
SaO2: ['23','AJO']input: 'None
SaO2: ['24','AJP']input: 'None
SaO2: ['25','AJQ']input: 'None
SaO2: ['26','AJR']input: 'None
SaO2: ['27','AJS']input: 'None
SaO2: ['28','AJT']input: 'None
SpO2: ['1','AJU']input: 'None
SpO2: ['2','AJV']input: 'None
SpO2: ['3','AJW']input: 'None
SpO2: ['4','AJX']input: 'None
SpO2: ['5','AJY']input: 'None
SpO2: ['6','AJZ']input: 'None
SpO2: ['7','AKA']input: 'None
SpO2: ['8','AKB']input: 'None
SpO2: ['9','AKC']input: 'None
SpO2: ['10','AKD']input: 'None
SpO2: ['11','AKE']input: 'None
SpO2: ['12','AKF']input: 'None
SpO2: ['13','AKG']input: 'None
SpO2: ['14','AKH']input: 'None
SpO2: ['15','AKI']input: 'None
SpO2: ['16','AKJ']input: 'None
SpO2: ['17','AKK']input: 'None
SpO2: ['18','AKL']input: 'None
SpO2: ['19','AKM']input: 'None
SpO2: ['20','AKN']input: 'None
SpO2: ['21','AKO']input: 'None
SpO2: ['22','AKP']input: 'None
SpO2: ['23','AKQ']input: 'None
SpO2: ['24','AKR']input: 'None
SpO2: ['25','AKS']input: 'None
SpO2: ['26','AKT']input: 'None
SpO2: ['27','AKU']input: 'None
SpO2: ['28','AKV']input: 'None
PaFiO2: ['1','AKW']input: 'None
PaFiO2: ['2','AKX']input: 'None
PaFiO2: ['3','AKY']input: 'None
PaFiO2: ['4','AKZ']input: 'None
PaFiO2: ['5','ALA']input: 'None
PaFiO2: ['6','ALB']input: 'None
PaFiO2: ['7','ALC']input: 'None
PaFiO2: ['8','ALD']input: 'None
PaFiO2: ['9','ALE']input: 'None
PaFiO2: ['10','ALF']input: 'None
PaFiO2: ['11','ALG']input: 'None
PaFiO2: ['12','ALH']input: 'None
PaFiO2: ['13','ALI']input: 'None
PaFiO2: ['14','ALJ']input: 'None
PaFiO2: ['15','ALK']input: 'None
PaFiO2: ['16','ALL']input: 'None
PaFiO2: ['17','ALM']input: 'None
PaFiO2: ['18','ALN']input: 'None
PaFiO2: ['19','ALO']input: 'None
PaFiO2: ['20','ALP']input: 'None
PaFiO2: ['21','ALQ']input: 'None
PaFiO2: ['22','ALR']input: 'None
PaFiO2: ['23','ALS']input: 'None
PaFiO2: ['24','ALT']input: 'None
PaFiO2: ['25','ALU']input: 'None
PaFiO2: ['26','ALV']input: 'None
PaFiO2: ['27','ALW']input: 'None
PaFiO2: ['28','ALX']input: 'None
DECUBITO : ['1','ALY']input: 'None
DECUBITO : ['2','ALZ']input: 'None
DECUBITO : ['3','AMA']input: 'None
DECUBITO : ['4','AMB']input: 'None
DECUBITO : ['5','AMC']input: 'None
DECUBITO : ['6','AMD']input: 'None
DECUBITO : ['7','AME']input: 'None
DECUBITO : ['8','AMF']input: 'None
DECUBITO : ['9','AMG']input: 'None
DECUBITO : ['10','AMH']input: 'None
DECUBITO : ['11','AMI']input: 'None
DECUBITO : ['12','AMJ']input: 'None
DECUBITO : ['13','AMK']input: 'None
DECUBITO : ['14','AML']input: 'None
DECUBITO : ['15','AMM']input: 'None
DECUBITO : ['16','AMN']input: 'None
DECUBITO : ['17','AMO']input: 'None
DECUBITO : ['18','AMP']input: 'None
DECUBITO : ['19','AMQ']input: 'None
DECUBITO : ['20','AMR']input: 'None
DECUBITO : ['21','AMS']input: 'None
DECUBITO : ['22','AMT']input: 'None
DECUBITO : ['23','AMU']input: 'None
DECUBITO : ['24','AMV']input: 'None
DECUBITO : ['25','AMW']input: 'None
DECUBITO : ['26','AMX']input: 'None
DECUBITO : ['27','AMY']input: 'None
DECUBITO : ['28','AMZ']input: 'None
N pronos: ['None','ANA']input: 'None
N pronos: ['None','ANB']input: 'None
